order_id,salescheck,shipped_date,delivery_type_code,carrier,ship_mode,tracking_number,create_time
851648392,093002412321,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183312    ","2017-07-08 21:44:12"
851648392,093002412321,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183312    ","2017-07-08 21:44:12"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852446017,093002412791,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183205    ","2017-07-08 22:22:13"
852451420,093002416524,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183303    ","2017-07-09 00:09:12"
851860333,093002416657,"2017-07-09 00:00:00",R,UPS,GDE,"1Z776042YW00183225    ","2017-07-09 00:15:07"
852450627,093002416831,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183214    ","2017-07-09 00:16:38"
852450627,093002416831,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183214    ","2017-07-09 00:16:38"
852455064,093002419138,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183198    ","2017-07-09 02:21:37"
852458888,093002422025,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183241    ","2017-07-09 08:36:42"
852460224,093002422099,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183269    ","2017-07-09 09:13:12"
852460224,093002422099,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183269    ","2017-07-09 09:13:12"
852460224,093002422099,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183269    ","2017-07-09 09:13:12"
852466524,093002429063,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183278    ","2017-07-09 11:55:42"
852472438,093002433020,"2017-07-09 00:00:00",A,UPS,GD,"1Z7760420300183232    ","2017-07-09 13:35:07"
852472370,093002435608,"2017-07-09 00:00:00",R,UPS,GDE,"1Z776042YW00183252    ","2017-07-09 14:22:13"
852482215,093002440952,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183349    ","2017-07-09 15:49:08"
852471951,093002441053,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183330    ","2017-07-09 15:49:13"
852471951,093002441053,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183330    ","2017-07-09 15:49:13"
852484494,093002443179,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183321    ","2017-07-09 16:04:43"
852485732,093002444901,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183358    ","2017-07-09 16:42:42"
852487707,093002446080,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183369    ","2017-07-09 17:04:38"
852496160,093002453901,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183385    ","2017-07-09 18:46:08"
852480811,093002452740,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183378    ","2017-07-09 18:53:38"
852480811,093002452740,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183378    ","2017-07-09 18:53:38"
852498671,093002457525,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183483    ","2017-07-09 20:28:43"
852498671,093002457525,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183483    ","2017-07-09 20:28:43"
852507470,093002463616,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183456    ","2017-07-09 22:24:08"
852507470,093002463616,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183456    ","2017-07-09 22:24:08"
852507470,093002463283,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183438    ","2017-07-09 22:24:08"
852507470,093002463283,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183438    ","2017-07-09 22:24:08"
852507470,093002463283,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183438    ","2017-07-09 22:24:08"
852510260,093002466037,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183410    ","2017-07-09 23:14:38"
852510260,093002466037,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183410    ","2017-07-09 23:14:38"
852510260,093002466037,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183410    ","2017-07-09 23:14:38"
852510260,093002466037,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183410    ","2017-07-09 23:14:38"
852513183,093002491464,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183467    ","2017-07-10 01:43:42"
852517102,093002491972,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183518    ","2017-07-10 02:06:08"
852517080,093002492097,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183509    ","2017-07-10 02:30:12"
852517080,093002492097,"2017-07-10 00:00:00",A,UPS,GD,"1Z7760420300183509    ","2017-07-10 02:30:12"
852517866,093002493209,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183421    ","2017-07-10 02:57:38"
852517866,093002493209,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183421    ","2017-07-10 02:57:38"
852526421,093002499470,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183476    ","2017-07-10 10:35:44"
852526421,093002499470,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183476    ","2017-07-10 10:35:44"
852530458,093002533813,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183494    ","2017-07-10 11:26:37"
852531077,093002534083,"2017-07-10 00:00:00",R,UPS,GDE,"1Z776042YW00183449    ","2017-07-10 11:44:43"
852538423,093002540163,"2017-07-11 00:00:00",R,UPS,GDE,"1Z776042YW00183529    ","2017-07-10 13:48:13"
852540399,093002542887,"2017-07-11 00:00:00",A,UPS,GD,"1Z7760420300183536    ","2017-07-10 14:40:13"
852543599,093002544734,"2017-07-11 00:00:00",A,UPS,GD,"1Z7760420300183545    ","2017-07-10 14:57:48"
852549303,093002549808,"2017-07-11 00:00:00",A,UPS,GD,"1Z7760420300183554    ","2017-07-10 16:15:43"
